광고 세트 이름,연령,성,일,캠페인 이름,결과,도달수,노출,결과당 비용,지출 금액 (KRW),빈도,고유 링크 클릭,링크 클릭,랜딩 페이지 조회,랜딩 페이지 조회당 비용,페이지 참여,게시물 댓글,게시물 참여,게시물 공감,게시물 저장,게시물 공유,보고 시작,보고 종료
9 (인스타피드),18-24,unknown,2021-04-30,9 (전체),1,1,1,7,7,1,1,1,,,1,,1,,,,2021-04-30,2021-04-30
9 (페이스북),18-24,male,2021-04-30,9 (전체),1,114,115,603.485141,603.485141,1.00877193,1,1,,,1,,1,,,,2021-04-30,2021-04-30
9 (페이스북),18-24,female,2021-04-30,9 (전체),62,2085,2102,188.5870888,11692.39951,1.008153477,55,62,,,67,1,67,1,,3,2021-04-30,2021-04-30
9 (페이스북),25-34,male,2021-04-30,9 (전체),3,82,82,178.4768106,535.4304319,1,3,3,,,3,,3,,,,2021-04-30,2021-04-30
9 (페이스북),Unknown,unknown,2021-04-30,9 (전체),,0,0,,0,0,,,2,,,,,,,,2021-04-30,2021-04-30
9 (인스타피드),25-34,unknown,2021-04-30,9 (전체),,2,2,,25,1,,,,,,,,,,,2021-04-30,2021-04-30
9 (페이스북),25-34,female,2021-04-30,9 (전체),39,1042,1050,181.3252544,7071.68492,1.007677543,35,39,,,42,1,42,,,2,2021-04-30,2021-04-30
9 (인스타피드),25-34,female,2021-04-30,9 (전체),4,106,107,256.75,1027,1.009433962,4,4,,,5,,5,,1,,2021-04-30,2021-04-30
9 (인스타피드),18-24,female,2021-04-30,9 (전체),10,220,220,146.3,1463,1,10,10,,,13,,13,,3,,2021-04-30,2021-04-30
9 (인스타피드),18-24,male,2021-04-30,9 (전체),2,68,68,245.5,491,1,2,2,,,3,,3,,1,,2021-04-30,2021-04-30
9 (인스타피드),25-34,male,2021-04-30,9 (전체),1,42,42,319,319,1,1,1,,,1,,1,,,,2021-04-30,2021-04-30
9 (인스타피드),18-24,male,2021-04-29,9 (전체),1,12,12,52,52,1,1,1,,,1,,1,,,,2021-04-29,2021-04-29
9 (인스타피드),18-24,unknown,2021-04-29,9 (전체),1,1,1,14,14,1,1,1,,,1,,1,,,,2021-04-29,2021-04-29
9 (인스타피드),25-34,unknown,2021-04-29,9 (전체),,1,1,,8,1,,,,,,,,,,,2021-04-29,2021-04-29
9 (인스타피드),25-34,female,2021-04-29,9 (전체),3,60,60,92,276,1,3,3,,,3,,3,,,,2021-04-29,2021-04-29
9 (인스타스토리),18-24,female,2021-04-29,9 (전체),1,1,1,7,7,1,1,1,,,1,,1,,,,2021-04-29,2021-04-29
9 (인스타스토리),Unknown,unknown,2021-04-29,9 (전체),,0,0,,0,0,,,1,,,,,,,,2021-04-29,2021-04-29
9 (인스타피드),18-24,female,2021-04-29,9 (전체),5,136,137,134.4,672,1.007352941,5,5,,,5,,5,,,,2021-04-29,2021-04-29
9 (인스타피드),25-34,male,2021-04-29,9 (전체),,16,16,,71,1,,,,,,,,,,,2021-04-29,2021-04-29
9 (페이스북),18-24,unknown,2021-04-29,9 (전체),,2,2,,10.02608457,1,,,,,,,,,,,2021-04-29,2021-04-29
9 (페이스북),25-34,unknown,2021-04-29,9 (전체),,2,2,,9.023476112,1,,,,,,,,,,,2021-04-29,2021-04-29
9 (페이스북),18-24,male,2021-04-29,9 (전체),,119,120,,487.26771,1.008403361,,,,,,,,,,,2021-04-29,2021-04-29
9 (페이스북),25-34,male,2021-04-29,9 (전체),3,110,111,174.4538715,523.3616145,1.009090909,3,3,,,3,,3,,,,2021-04-29,2021-04-29
9 (페이스북),25-34,female,2021-04-29,9 (전체),39,950,955,135.1721863,5271.715266,1.005263158,37,39,,,43,,43,3,,1,2021-04-29,2021-04-29
9 (페이스북),18-24,female,2021-04-29,9 (전체),57,1718,1735,145.6948394,8304.605848,1.009895227,53,57,,,71,3,71,3,2,6,2021-04-29,2021-04-29
9 (인스타피드),18-24,female,2021-04-28,9 (전체),55,1327,1347,136.8909091,7529,1.01507159,54,55,,,66,,66,4,6,1,2021-04-28,2021-04-28
9 (인스타피드),18-24,male,2021-04-28,9 (전체),6,117,118,114.6666667,688,1.008547009,6,6,,,8,,8,1,1,,2021-04-28,2021-04-28
9 (페이스북),25-34,unknown,2021-04-28,9 (전체),,6,6,,24.00110088,1,,,,,,,,,,,2021-04-28,2021-04-28
9 (페이스북),18-24,unknown,2021-04-28,9 (전체),,8,10,,44.00201829,1.25,,,,,,,,,,,2021-04-28,2021-04-28
9 (인스타스토리),18-24,female,2021-04-28,9 (전체),,2,2,,5,1,,,,,,,,,,,2021-04-28,2021-04-28
9 (인스타피드),25-34,male,2021-04-28,9 (전체),5,96,98,104.4,522,1.020833333,5,5,,,5,,5,,,,2021-04-28,2021-04-28
9 (인스타피드),Unknown,unknown,2021-04-28,9 (전체),,0,0,,0,0,,,4,,,,,,,,2021-04-28,2021-04-28
9 (인스타피드),25-34,unknown,2021-04-28,9 (전체),,2,2,,8,1,,,,,,,,,,,2021-04-28,2021-04-28
9 (인스타피드),13-17,unknown,2021-04-28,9 (전체),,1,1,,6,1,,,,,,,,,,,2021-04-28,2021-04-28
9 (인스타피드),18-24,unknown,2021-04-28,9 (전체),,2,2,,9,1,,,,,,,,,,,2021-04-28,2021-04-28
9 (페이스북),Unknown,unknown,2021-04-28,9 (전체),,0,0,,0,0,,,3,,,,,,,,2021-04-28,2021-04-28
9 (페이스북),18-24,male,2021-04-28,9 (전체),4,352,390,409.2687724,1637.075089,1.107954545,4,4,,,6,,6,1,,1,2021-04-28,2021-04-28
9 (페이스북),25-34,male,2021-04-28,9 (전체),11,328,343,141.5519473,1557.07142,1.045731707,11,11,,,11,,11,,,,2021-04-28,2021-04-28
9 (페이스북),25-34,female,2021-04-28,9 (전체),156,4259,4259,147.6798507,23038.05671,1,148,156,,,170,2,170,5,2,5,2021-04-28,2021-04-28
9 (페이스북),18-24,female,2021-04-28,9 (전체),238,8045,8234,164.3058557,39104.79366,1.023492853,225,238,,,258,4,258,4,6,6,2021-04-28,2021-04-28
9 (인스타피드),25-34,female,2021-04-28,9 (전체),19,845,855,298.7894737,5677,1.01183432,19,19,,,27,,27,4,4,,2021-04-28,2021-04-28
9 (인스타스토리),18-24,female,2021-04-27,9 (전체),,10,10,,28,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (인스타스토리),18-24,male,2021-04-27,9 (전체),,2,2,,5,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (페이스북),25-34,male,2021-04-27,9 (전체),15,382,394,144.4319165,2166.478747,1.031413613,15,15,,,15,,15,,,,2021-04-27,2021-04-27
9 (페이스북),18-24,male,2021-04-27,9 (전체),10,388,420,178.2393872,1782.393872,1.082474227,10,10,,,11,,11,,,1,2021-04-27,2021-04-27
9 (페이스북),18-24,unknown,2021-04-27,9 (전체),,4,9,,53.0117145,2.25,,,,,,,,,,,2021-04-27,2021-04-27
9 (페이스북),25-34,unknown,2021-04-27,9 (전체),,3,3,,13.00287337,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (인스타피드),Unknown,unknown,2021-04-27,9 (전체),,1,1,,15.00206906,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (인스타피드),13-17,unknown,2021-04-27,9 (전체),,2,2,,13.00179319,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (인스타피드),25-34,male,2021-04-27,9 (전체),9,217,225,157.1327826,1414.195043,1.036866359,9,9,,,9,,9,,,,2021-04-27,2021-04-27
9 (인스타피드),18-24,unknown,2021-04-27,9 (전체),1,11,11,98.01351786,98.01351786,1,1,1,,,2,,2,,1,,2021-04-27,2021-04-27
9 (페이스북),25-34,female,2021-04-27,9 (전체),164,3465,3764,137.8414357,22605.99546,1.086291486,150,164,,,175,3,175,1,,7,2021-04-27,2021-04-27
9 (인스타피드),18-24,male,2021-04-27,9 (전체),9,208,213,135.5742537,1220.168284,1.024038462,9,9,,,11,,11,,2,,2021-04-27,2021-04-27
9 (인스타피드),25-34,female,2021-04-27,9 (전체),43,1081,1098,190.5146476,8192.129845,1.015726179,43,43,,,51,,51,2,6,,2021-04-27,2021-04-27
9 (인스타피드),18-24,female,2021-04-27,9 (전체),61,1796,1838,176.2046297,10748.48241,1.023385301,61,61,,,79,1,79,1,16,,2021-04-27,2021-04-27
9 (페이스북),18-24,female,2021-04-27,9 (전체),232,5921,6476,138.8280919,32208.11733,1.093734167,219,232,,,249,1,249,3,3,10,2021-04-27,2021-04-27
9 (인스타피드),25-34,unknown,2021-04-27,9 (전체),,10,10,,51.00703481,1,,,,,,,,,,,2021-04-27,2021-04-27
9 (페이스북),18-24,female,2021-04-26,9 (전체),73,1737,1800,137.6712329,10050,1.03626943,66,73,,,80,,80,,1,6,2021-04-26,2021-04-26
9 (페이스북),25-34,unknown,2021-04-26,9 (전체),,2,2,,11,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (페이스북),18-24,unknown,2021-04-26,9 (전체),1,6,7,58,58,1.166666667,1,1,,,1,,1,,,,2021-04-26,2021-04-26
9 (페이스북),18-24,male,2021-04-26,9 (전체),2,569,579,1395,2790,1.017574692,2,2,,,2,,2,,,,2021-04-26,2021-04-26
9 (페이스북),25-34,male,2021-04-26,9 (전체),13,291,295,151.8461538,1974,1.013745704,12,13,,,14,,14,,,1,2021-04-26,2021-04-26
9 (페이스북),25-34,female,2021-04-26,9 (전체),27,722,741,181,4887,1.026315789,27,27,,,28,,28,,,1,2021-04-26,2021-04-26
9 (인스타스토리),18-24,male,2021-04-26,9 (전체),1,12,12,40,40,1,1,1,,,1,,1,,,,2021-04-26,2021-04-26
9 (인스타피드),18-24,male,2021-04-26,9 (전체),2,106,109,373,746,1.028301887,2,2,,,4,1,4,,1,,2021-04-26,2021-04-26
9 (인스타피드),25-34,male,2021-04-26,9 (전체),4,110,110,229.75,919,1,4,4,,,4,,4,,,,2021-04-26,2021-04-26
9 (인스타피드),25-34,female,2021-04-26,9 (전체),25,500,514,178.92,4473,1.028,25,25,,,32,,32,2,4,1,2021-04-26,2021-04-26
9 (인스타피드),18-24,female,2021-04-26,9 (전체),30,653,673,151.7,4551,1.030627871,28,30,,,41,,41,3,8,,2021-04-26,2021-04-26
9 (인스타피드),18-24,unknown,2021-04-26,9 (전체),,5,5,,22,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (인스타피드),Unknown,unknown,2021-04-26,9 (전체),,1,1,,7,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (인스타스토리),18-24,female,2021-04-26,9 (전체),,34,34,,153,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (인스타스토리),25-34,female,2021-04-26,9 (전체),,4,4,,30,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (인스타스토리),25-34,unknown,2021-04-26,9 (전체),,2,2,,9,1,,,,,,,,,,,2021-04-26,2021-04-26
6번,35-44,male,2021-04-26,4월 캠페인,,1,1,,25,1,,,,,,,,,,,2021-04-26,2021-04-26
9 (인스타피드),25-34,unknown,2021-04-26,9 (전체),,2,2,,10,1,,,,,,,,,,,2021-04-26,2021-04-26
10번,25-34,unknown,2021-04-25,4월 캠페인,,3,3,,13,1,,,,,,,,,,,2021-04-25,2021-04-25
3번,25-34,female,2021-04-25,4월 캠페인,8,201,202,178.8330526,1430.664421,1.004975124,8,8,,,72,,72,,,,2021-04-25,2021-04-25
4번,18-24,female,2021-04-25,4월 캠페인,54,747,757,129.9074074,7015,1.013386881,52,54,,,454,,454,,1,,2021-04-25,2021-04-25
6번,Unknown,unknown,2021-04-25,4월 캠페인,,1,1,,4,1,,,,,,,,,,,2021-04-25,2021-04-25
6번,35-44,unknown,2021-04-25,4월 캠페인,1,2,2,15,15,1,1,1,,,2,,2,,,,2021-04-25,2021-04-25
6번,25-34,unknown,2021-04-25,4월 캠페인,,5,6,,43,1.2,,,,,2,,2,,,,2021-04-25,2021-04-25
3번,18-24,female,2021-04-25,4월 캠페인,43,1214,1235,167.03106,7182.335579,1.017298188,43,43,,,418,,418,1,,1,2021-04-25,2021-04-25
6번,45-54,male,2021-04-25,4월 캠페인,,16,16,,66,1,,,,,11,,11,,,,2021-04-25,2021-04-25
6번,45-54,female,2021-04-25,4월 캠페인,1,23,24,219,219,1.043478261,1,1,,,10,,10,,,,2021-04-25,2021-04-25
4번,25-34,female,2021-04-25,4월 캠페인,9,134,134,161.8888889,1457,1,9,9,,,95,,95,,,,2021-04-25,2021-04-25
8번,Unknown,unknown,2021-04-25,4월 캠페인,,2,2,,8.005671078,1,,,,,,,,,,,2021-04-25,2021-04-25
5번,25-34,female,2021-04-25,4월 캠페인,40,706,719,150.7,6028,1.018413598,38,40,,,293,,293,,3,,2021-04-25,2021-04-25
5번,18-24,female,2021-04-25,4월 캠페인,12,261,269,191.8333333,2302,1.030651341,12,12,,,91,,91,1,1,,2021-04-25,2021-04-25
5번,35-44,female,2021-04-25,4월 캠페인,,30,30,,185,1,,,,,15,,15,,,,2021-04-25,2021-04-25
5번,Unknown,unknown,2021-04-25,4월 캠페인,,1,1,,21,1,,,,,,,,,,,2021-04-25,2021-04-25
6번,35-44,male,2021-04-25,4월 캠페인,3,92,92,216.3333333,649,1,3,3,,,57,,57,,,,2021-04-25,2021-04-25
6번,35-44,female,2021-04-25,4월 캠페인,5,97,97,147.2,736,1,5,5,,,39,,39,,,,2021-04-25,2021-04-25
6번,25-34,female,2021-04-25,4월 캠페인,12,318,323,193.1666667,2318,1.01572327,12,12,,,109,,109,2,4,2,2021-04-25,2021-04-25
8번,25-34,female,2021-04-25,4월 캠페인,50,1063,1087,159.6130671,7980.653355,1.022577611,49,50,,,450,,450,,4,1,2021-04-25,2021-04-25
8번,35-44,female,2021-04-25,4월 캠페인,2,46,47,240.6704868,481.3409735,1.02173913,1,2,,,19,,19,,,,2021-04-25,2021-04-25
9번,18-24,female,2021-04-25,4월 캠페인,9,583,590,289.7777778,2608,1.012006861,9,9,,,102,1,102,,1,,2021-04-25,2021-04-25
10번,18-24,female,2021-04-25,4월 캠페인,20,831,849,200.9,4018,1.02166065,19,20,,,154,,154,1,,,2021-04-25,2021-04-25
10번,18-24,unknown,2021-04-25,4월 캠페인,,4,4,,22,1,,,,,1,,1,,,,2021-04-25,2021-04-25
10번,25-34,female,2021-04-25,4월 캠페인,4,148,149,224,896,1.006756757,4,4,,,31,,31,1,,,2021-04-25,2021-04-25
10번,18-24,male,2021-04-25,4월 캠페인,39,297,299,69.28205128,2702,1.006734007,37,39,,,209,,209,,,1,2021-04-25,2021-04-25
10번,25-34,male,2021-04-25,4월 캠페인,8,90,91,103.375,827,1.011111111,8,8,,,45,,45,,,,2021-04-25,2021-04-25
9번,18-24,unknown,2021-04-25,4월 캠페인,1,3,3,20,20,1,1,1,,,2,,2,,,,2021-04-25,2021-04-25
9번,25-34,female,2021-04-25,4월 캠페인,3,101,103,171.3333333,514,1.01980198,3,3,,,38,,38,,,,2021-04-25,2021-04-25
9번,25-34,male,2021-04-25,4월 캠페인,18,123,124,72.61111111,1307,1.008130081,16,18,,,93,,93,,,,2021-04-25,2021-04-25
9번,18-24,male,2021-04-25,4월 캠페인,56,378,385,70.46428571,3946,1.018518519,55,56,,,322,,322,,,,2021-04-25,2021-04-25
6번,25-34,male,2021-04-25,4월 캠페인,30,334,336,103.1333333,3094,1.005988024,29,30,,,186,,186,,,,2021-04-25,2021-04-25
8 (페이스북),25-34,male,2021-03-29,8 - 남자 (전체),,0,0,,0,0,,,1,0,,,,,,,2021-03-29,2021-03-29
1 (페이스북),13-17,female,2021-03-29,1 (전체),,0,0,,0,0,,,1,0,,,,,,,2021-03-29,2021-03-29
9 (페이스북),18-24,female,2021-03-28,9 (전체),30,1079,1160,184.5940727,5537.82218,1.075069509,30,30,24,230.7425908,33,,33,1,1,1,2021-03-28,2021-03-28
9 (페이스북),18-24,male,2021-03-28,9 (전체),,105,109,,422.2151689,1.038095238,,,,,1,,1,1,,,2021-03-28,2021-03-28
9 (페이스북),25-34,male,2021-03-28,9 (전체),1,34,37,128.0652645,128.0652645,1.088235294,1,1,,,2,,2,,1,,2021-03-28,2021-03-28
6 (인스타피드),35-44,female,2021-03-28,6 (전체),8,195,197,221.5,1772,1.01025641,8,8,8,221.5,11,,11,2,1,,2021-03-28,2021-03-28
6 (인스타피드),25-34,female,2021-03-28,6 (전체),29,1109,1115,292.9310345,8495,1.00541028,29,29,26,326.7307692,33,,33,2,2,,2021-03-28,2021-03-28
6 (인스타피드),25-34,male,2021-03-28,6 (전체),5,239,239,328.6,1643,1,5,5,5,328.6,5,,5,,,,2021-03-28,2021-03-28
6 (인스타피드),35-44,male,2021-03-28,6 (전체),1,37,38,266,266,1.027027027,1,1,1,266,1,,1,,,,2021-03-28,2021-03-28
6 (인스타피드),25-34,unknown,2021-03-28,6 (전체),1,7,7,37,37,1,1,1,1,37,1,,1,,,,2021-03-28,2021-03-28
9 (페이스북),25-34,female,2021-03-28,9 (전체),7,281,302,248.6981699,1740.887189,1.074733096,7,7,6,290.1478649,7,,7,,,,2021-03-28,2021-03-28
7 (인스타피드),25-34,female,2021-03-28,7 (전체),27,702,706,235.0740741,6347,1.005698006,27,27,23,275.9565217,30,,30,1,2,,2021-03-28,2021-03-28
9 (페이스북),18-24,unknown,2021-03-28,9 (전체),,2,2,,20.01019758,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (페이스북),35-44,male,2021-03-28,7 (전체),,167,176,,641,1.053892216,,,,,,,,,,,2021-03-28,2021-03-28
7 (페이스북),25-34,unknown,2021-03-28,7 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-28,2021-03-28
6 (인스타피드),45-54,male,2021-03-28,6 (전체),,17,17,,79,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (인스타피드),25-34,male,2021-03-28,8 - 남자 (전체),9,333,334,281.5555556,2534,1.003003003,9,9,9,281.5555556,11,,11,,2,,2021-03-28,2021-03-28
8 (인스타스토리),25-34,male,2021-03-28,8 - 남자 (전체),,18,18,,123,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (인스타스토리),25-34,female,2021-03-28,8 - 여자 (전체),,28,29,,136,1.035714286,,,,,,,,,,,2021-03-28,2021-03-28
8 (인스타피드),25-34,female,2021-03-28,8 - 여자 (전체),29,896,899,251.5172414,7294,1.003348214,28,29,24,303.9166667,35,,35,4,1,1,2021-03-28,2021-03-28
8 (인스타피드),35-44,female,2021-03-28,8 - 여자 (전체),3,45,45,142.3333333,427,1,3,3,3,142.3333333,3,,3,,,,2021-03-28,2021-03-28
8 (인스타피드),Unknown,unknown,2021-03-28,8 - 여자 (전체),,2,2,,5,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (페이스북),35-44,female,2021-03-28,8 - 여자 (전체),,1,1,,5,1,,,,,,,,,,,2021-03-28,2021-03-28
6 (인스타피드),45-54,female,2021-03-28,6 (전체),,24,24,,151,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (페이스북),25-34,female,2021-03-28,7 (전체),3,110,114,206.3333333,619,1.036363636,3,3,3,206.3333333,3,,3,,,,2021-03-28,2021-03-28
6 (인스타피드),Unknown,unknown,2021-03-28,6 (전체),,3,3,,19,1,,,,,,,,,,,2021-03-28,2021-03-28
6 (페이스북),35-44,unknown,2021-03-28,6 (전체),,1,1,,6,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (페이스북),18-24,male,2021-03-28,10 (전체),1,142,149,608,608,1.049295775,1,1,1,608,1,,1,,,,2021-03-28,2021-03-28
10 (페이스북),25-34,male,2021-03-28,10 (전체),,24,25,,95,1.041666667,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타피드),13-17,unknown,2021-03-28,7 (전체),,2,2,,10,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타피드),25-34,unknown,2021-03-28,7 (전체),,3,3,,13,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (인스타피드),18-24,unknown,2021-03-28,10 (전체),,3,3,,6,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (인스타피드),25-34,male,2021-03-28,10 (전체),1,54,54,348,348,1,1,1,1,348,1,,1,,,,2021-03-28,2021-03-28
10 (인스타피드),18-24,male,2021-03-28,10 (전체),2,108,110,303,606,1.018518519,2,2,1,606,3,,3,,1,,2021-03-28,2021-03-28
7 (인스타피드),Unknown,unknown,2021-03-28,7 (전체),,3,3,,29,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타피드),35-44,unknown,2021-03-28,7 (전체),,6,6,,42,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (페이스북),18-24,female,2021-03-28,10 (전체),26,1178,1242,223.9615385,5823,1.054329372,23,26,20,291.15,28,,28,,,2,2021-03-28,2021-03-28
7 (인스타피드),45-54,male,2021-03-28,7 (전체),,21,21,,75,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타피드),25-34,male,2021-03-28,7 (전체),2,120,121,407.5,815,1.008333333,2,2,2,407.5,2,,2,,,,2021-03-28,2021-03-28
7 (인스타피드),45-54,female,2021-03-28,7 (전체),1,66,66,504,504,1,1,1,1,504,1,,1,,,,2021-03-28,2021-03-28
7 (인스타피드),35-44,male,2021-03-28,7 (전체),2,112,113,408.5,817,1.008928571,2,2,2,408.5,2,,2,,,,2021-03-28,2021-03-28
10 (인스타피드),18-24,female,2021-03-28,10 (전체),12,662,667,302.0833333,3625,1.00755287,12,12,10,362.5,15,,15,,3,,2021-03-28,2021-03-28
10 (인스타피드),25-34,female,2021-03-28,10 (전체),18,317,319,114.0555556,2053,1.006309148,18,18,13,157.9230769,19,,19,1,,,2021-03-28,2021-03-28
10 (페이스북),18-24,unknown,2021-03-28,10 (전체),,3,3,,9,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타피드),35-44,female,2021-03-28,7 (전체),18,460,461,232.1666667,4179,1.002173913,18,18,17,245.8235294,20,,20,1,1,,2021-03-28,2021-03-28
10 (페이스북),25-34,female,2021-03-28,10 (전체),8,268,287,181.125,1449,1.070895522,7,8,4,362.25,11,,11,1,1,1,2021-03-28,2021-03-28
10 (인스타피드),25-34,unknown,2021-03-28,10 (전체),,2,2,,88,1,,,,,,,,,,,2021-03-28,2021-03-28
6 (인스타피드),13-17,unknown,2021-03-28,6 (전체),,1,1,,7,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (인스타피드),Unknown,unknown,2021-03-28,8 - 남자 (전체),,2,2,,15,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (인스타스토리),25-34,male,2021-03-28,10 (전체),,1,1,,1,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (페이스북),45-54,female,2021-03-28,7 (전체),1,78,81,342,342,1.038461538,1,1,1,342,1,,1,,,,2021-03-28,2021-03-28
7 (페이스북),45-54,male,2021-03-28,7 (전체),2,100,106,153,306,1.06,2,2,1,306,2,,2,,,,2021-03-28,2021-03-28
7 (페이스북),25-34,male,2021-03-28,7 (전체),1,46,49,201,201,1.065217391,1,1,1,201,1,,1,,,,2021-03-28,2021-03-28
7 (페이스북),35-44,female,2021-03-28,7 (전체),5,150,153,159.8,799,1.02,4,5,2,399.5,5,,5,,,,2021-03-28,2021-03-28
8 (인스타피드),35-44,male,2021-03-28,8 - 남자 (전체),1,14,14,155,155,1,1,1,,,1,,1,,,,2021-03-28,2021-03-28
10 (인스타스토리),18-24,male,2021-03-28,10 (전체),,11,11,,54,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (인스타스토리),25-34,female,2021-03-28,10 (전체),,11,11,,36,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (인스타피드),13-17,unknown,2021-03-28,8 - 남자 (전체),,1,1,,20,1,,,,,,,,,,,2021-03-28,2021-03-28
10 (인스타피드),13-17,unknown,2021-03-28,10 (전체),,1,1,,6,1,,,,,,,,,,,2021-03-28,2021-03-28
8 (페이스북),25-34,male,2021-03-28,8 - 남자 (전체),17,1558,1708,292.8705539,4978.799417,1.096277279,17,17,12,414.8999514,17,,17,,,,2021-03-28,2021-03-28
10 (인스타스토리),18-24,female,2021-03-28,10 (전체),4,178,178,156.75,627,1,4,4,3,209,4,,4,,,,2021-03-28,2021-03-28
7 (인스타스토리),35-44,female,2021-03-28,7 (전체),,4,4,,29,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타스토리),25-34,male,2021-03-28,7 (전체),,2,2,,6,1,,,,,,,,,,,2021-03-28,2021-03-28
7 (인스타스토리),25-34,female,2021-03-28,7 (전체),,2,2,,5,1,,,,,,,,,,,2021-03-28,2021-03-28
