광고 세트 이름,연령,성,일,캠페인 이름,결과,도달수,노출,결과당 비용,지출 금액 (KRW),빈도,고유 링크 클릭,링크 클릭,랜딩 페이지 조회,랜딩 페이지 조회당 비용,페이지 참여,게시물 댓글,게시물 참여,게시물 공감,게시물 저장,게시물 공유,보고 시작,보고 종료
6 (페이스북),35-44,male,2021-03-27,6 (전체),1,77,77,179.0405161,179.0405161,1,1,1,1,179.0405161,1,,1,,,,2021-03-27,2021-03-27
6 (페이스북),25-34,female,2021-03-27,6 (전체),10,505,518,319.9724083,3199.724083,1.025742574,10,10,9,355.5248981,11,,11,,1,,2021-03-27,2021-03-27
2 (인스타스토리),18-24,male,2021-03-27,2 (전체),2,78,79,135,270,1.012820513,2,2,2,135,2,,2,,,,2021-03-27,2021-03-27
7 (인스타스토리),45-54,female,2021-03-27,7 (전체),,2,2,,5,1,,,,,,,,,,,2021-03-27,2021-03-27
2 (인스타피드),18-24,male,2021-03-27,2 (전체),2,122,123,324,648,1.008196721,2,2,2,324,3,,3,1,,,2021-03-27,2021-03-27
7 (페이스북),35-44,unknown,2021-03-27,7 (전체),,2,2,,4,1,,,,,,,,,,,2021-03-27,2021-03-27
2 (인스타피드),18-24,unknown,2021-03-27,2 (전체),,3,3,,13,1,,,,,,,,,,,2021-03-27,2021-03-27
3 (인스타스토리),25-34,female,2021-03-27,3 (전체),1,27,27,158,158,1,1,1,1,158,1,,1,,,,2021-03-27,2021-03-27
7 (페이스북),25-34,female,2021-03-27,7 (전체),1,104,109,823,823,1.048076923,1,1,1,823,1,,1,,,,2021-03-27,2021-03-27
2 (인스타피드),18-24,female,2021-03-27,2 (전체),14,722,729,278.3571429,3897,1.009695291,14,14,10,389.7,26,,26,8,4,,2021-03-27,2021-03-27
2 (인스타피드),13-17,unknown,2021-03-27,2 (전체),,1,1,,1,1,,,,,,,,,,,2021-03-27,2021-03-27
7 (페이스북),35-44,male,2021-03-27,7 (전체),5,201,212,219.8,1099,1.054726368,5,5,3,366.3333333,5,,5,,,,2021-03-27,2021-03-27
7 (페이스북),35-44,female,2021-03-27,7 (전체),4,180,190,371,1484,1.055555556,4,4,4,371,4,,4,,,,2021-03-27,2021-03-27
7 (페이스북),45-54,female,2021-03-27,7 (전체),4,104,111,264,1056,1.067307692,4,4,3,352,4,,4,,,,2021-03-27,2021-03-27
7 (페이스북),45-54,male,2021-03-27,7 (전체),,183,189,,1003,1.032786885,,,,,,,,,,,2021-03-27,2021-03-27
7 (페이스북),25-34,male,2021-03-27,7 (전체),,40,42,,315,1.05,,,,,,,,,,,2021-03-27,2021-03-27
7 (페이스북),45-54,unknown,2021-03-27,7 (전체),,1,1,,4,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타피드),13-17,unknown,2021-03-27,1 (전체),,12,12,,37,1,,,,,,,,,,,2021-03-27,2021-03-27
7 (페이스북),25-34,unknown,2021-03-27,7 (전체),,1,1,,6,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타스토리),18-24,unknown,2021-03-27,1 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타스토리),18-24,male,2021-03-27,1 (전체),1,16,17,54,54,1.0625,1,1,1,54,1,,1,,,,2021-03-27,2021-03-27
1 (인스타스토리),13-17,unknown,2021-03-27,1 (전체),,8,8,,14,1,,,,,,,,,,,2021-03-27,2021-03-27
8 (인스타피드),25-34,female,2021-03-27,8 - 여자 (전체),33,861,866,255.6969697,8438,1.005807201,31,33,28,301.3571429,37,,37,2,2,,2021-03-27,2021-03-27
8 (인스타피드),35-44,female,2021-03-27,8 - 여자 (전체),1,20,20,245,245,1,1,1,1,245,1,,1,,,,2021-03-27,2021-03-27
1 (인스타스토리),13-17,male,2021-03-27,1 (전체),1,193,198,363,363,1.025906736,1,1,1,363,1,,1,,,,2021-03-27,2021-03-27
8 (인스타피드),Unknown,unknown,2021-03-27,8 - 여자 (전체),,3,3,,25,1,,,,,,,,,,,2021-03-27,2021-03-27
8 (인스타피드),13-17,unknown,2021-03-27,8 - 여자 (전체),,2,2,,14,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타스토리),18-24,female,2021-03-27,1 (전체),6,315,318,172.6666667,1036,1.00952381,6,6,6,172.6666667,6,,6,,,,2021-03-27,2021-03-27
1 (인스타스토리),13-17,female,2021-03-27,1 (전체),21,2712,2842,298.6190476,6271,1.047935103,21,21,18,348.3888889,21,,21,,,,2021-03-27,2021-03-27
2 (인스타피드),Unknown,unknown,2021-03-27,2 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-27,2021-03-27
4 (인스타스토리),18-24,female,2021-03-27,4 (전체),19,826,837,183.8947368,3494,1.013317191,19,19,17,205.5294118,20,,20,,,1,2021-03-27,2021-03-27
7 (인스타피드),25-34,unknown,2021-03-27,7 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타피드),18-24,male,2021-03-27,1 (전체),1,76,76,282,282,1,1,1,1,282,1,,1,,,,2021-03-27,2021-03-27
7 (인스타피드),35-44,female,2021-03-27,7 (전체),17,520,523,312.4705882,5312,1.005769231,17,17,14,379.4285714,20,,20,3,,,2021-03-27,2021-03-27
7 (인스타피드),25-34,male,2021-03-27,7 (전체),2,109,109,356.5,713,1,2,2,1,713,2,,2,,,,2021-03-27,2021-03-27
1 (인스타피드),13-17,male,2021-03-27,1 (전체),3,315,323,239.3333333,718,1.025396825,3,3,3,239.3333333,3,,3,,,,2021-03-27,2021-03-27
7 (인스타피드),25-34,female,2021-03-27,7 (전체),12,511,514,341.0833333,4093,1.005870841,12,12,8,511.625,12,,12,,,,2021-03-27,2021-03-27
7 (인스타피드),35-44,male,2021-03-27,7 (전체),,119,121,,967,1.016806723,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타피드),18-24,unknown,2021-03-27,1 (전체),,2,2,,4,1,,,,,,,,,,,2021-03-27,2021-03-27
7 (인스타피드),45-54,female,2021-03-27,7 (전체),5,100,101,208.2,1041,1.01,5,5,5,208.2,5,,5,,,,2021-03-27,2021-03-27
7 (인스타피드),35-44,unknown,2021-03-27,7 (전체),,5,5,,26,1,,,,,,,,,,,2021-03-27,2021-03-27
7 (인스타피드),Unknown,unknown,2021-03-27,7 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타피드),18-24,female,2021-03-27,1 (전체),15,522,525,174.0666667,2611,1.005747126,15,15,13,200.8461539,19,,19,1,2,1,2021-03-27,2021-03-27
7 (인스타피드),45-54,unknown,2021-03-27,7 (전체),,3,3,,7,1,,,,,,,,,,,2021-03-27,2021-03-27
1 (인스타피드),13-17,female,2021-03-27,1 (전체),25,1716,1778,249.2,6230,1.036130536,23,25,22,283.1818182,41,,41,9,7,,2021-03-27,2021-03-27
7 (인스타피드),45-54,male,2021-03-27,7 (전체),1,37,37,343,343,1,1,1,1,343,1,,1,,,,2021-03-27,2021-03-27
1 (인스타스토리),13-17,male,2021-03-26,1 (전체),,149,154,,385,1.033557047,,,,,,,,,,,2021-03-26,2021-03-26
4 (인스타피드),18-24,female,2021-03-26,4 (전체),22,780,784,316,6952,1.005128205,22,22,14,496.5714286,28,,28,4,2,,2021-03-26,2021-03-26
4 (페이스북),25-34,female,2021-03-26,4 (전체),,16,17,,147,1.0625,,,,,,,,,,,2021-03-26,2021-03-26
4 (인스타피드),25-34,female,2021-03-26,4 (전체),7,204,205,317.4285714,2222,1.004901961,7,7,7,317.4285714,9,,9,,2,,2021-03-26,2021-03-26
1 (인스타스토리),13-17,unknown,2021-03-26,1 (전체),,9,9,,25,1,,,,,,,,,,,2021-03-26,2021-03-26
1 (인스타스토리),18-24,female,2021-03-26,1 (전체),5,198,199,216.8,1084,1.005050505,5,5,5,216.8,5,,5,,,,2021-03-26,2021-03-26
4 (인스타피드),Unknown,unknown,2021-03-26,4 (전체),,2,2,,13,1,,,,,,,,,,,2021-03-26,2021-03-26
2 (인스타스토리),18-24,unknown,2021-03-26,2 (전체),,5,5,,29,1,,,,,,,,,,,2021-03-26,2021-03-26
2 (인스타스토리),18-24,female,2021-03-26,2 (전체),11,676,687,317.2727273,3490,1.016272189,10,11,8,436.25,11,,11,,,,2021-03-26,2021-03-26
2 (인스타스토리),18-24,male,2021-03-26,2 (전체),2,41,42,89,178,1.024390244,2,2,2,89,2,,2,,,,2021-03-26,2021-03-26
4 (인스타스토리),18-24,female,2021-03-26,4 (전체),11,523,531,260.1818182,2862,1.015296367,11,11,9,318,11,,11,,,,2021-03-26,2021-03-26
1 (인스타피드),18-24,female,2021-03-26,1 (전체),8,226,228,252.75,2022,1.008849558,8,8,8,252.75,8,,8,,,,2021-03-26,2021-03-26
1 (인스타피드),13-17,male,2021-03-26,1 (전체),2,97,100,209,418,1.030927835,2,2,2,209,2,,2,,,,2021-03-26,2021-03-26
1 (인스타피드),18-24,unknown,2021-03-26,1 (전체),,3,3,,17,1,,,,,1,,1,1,,,2021-03-26,2021-03-26
4 (인스타스토리),25-34,female,2021-03-26,4 (전체),,33,33,,281,1,,,,,,,,,,,2021-03-26,2021-03-26
4 (페이스북),18-24,female,2021-03-26,4 (전체),5,90,90,152.8,764,1,5,5,3,254.6666667,6,,6,,,1,2021-03-26,2021-03-26
2 (페이스북),18-24,female,2021-03-26,2 (전체),17,576,644,272.4705882,4632,1.118055556,16,17,15,308.8,20,,20,1,1,1,2021-03-26,2021-03-26
1 (인스타스토리),13-17,female,2021-03-26,1 (전체),20,1803,1886,302.65,6053,1.046034387,20,20,19,318.5789474,20,,20,,,,2021-03-26,2021-03-26
3 (인스타피드),18-24,female,2021-03-26,3 (전체),15,730,733,385.4,5781,1.004109589,15,15,13,444.6923077,20,,20,1,4,,2021-03-26,2021-03-26
2 (인스타피드),18-24,unknown,2021-03-26,2 (전체),,1,1,,12,1,,,,,,,,,,,2021-03-26,2021-03-26
2 (인스타피드),18-24,male,2021-03-26,2 (전체),3,42,42,82.33333333,247,1,3,3,3,82.33333333,4,,4,,1,,2021-03-26,2021-03-26
2 (인스타피드),18-24,female,2021-03-26,2 (전체),8,482,488,481.125,3849,1.012448133,8,8,8,481.125,17,,17,3,6,,2021-03-26,2021-03-26
3 (인스타피드),Unknown,unknown,2021-03-26,3 (전체),,1,1,,21,1,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타스토리),18-24,unknown,2021-03-26,9 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타스토리),25-34,male,2021-03-26,9 (전체),,6,6,,27,1,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타스토리),18-24,female,2021-03-26,9 (전체),3,268,272,603,1809,1.014925373,3,3,1,1809,4,,4,,,1,2021-03-26,2021-03-26
9 (인스타스토리),25-34,female,2021-03-26,9 (전체),1,24,24,221,221,1,1,1,1,221,1,,1,,,,2021-03-26,2021-03-26
9 (인스타스토리),18-24,male,2021-03-26,9 (전체),1,25,26,127,127,1.04,1,1,,,1,,1,,,,2021-03-26,2021-03-26
3 (인스타피드),25-34,female,2021-03-26,3 (전체),7,211,212,320.8571429,2246,1.004739336,7,7,6,374.3333333,8,,8,1,,,2021-03-26,2021-03-26
1 (인스타피드),18-24,male,2021-03-26,1 (전체),,41,41,,257,1,,,,,,,,,,,2021-03-26,2021-03-26
3 (페이스북),25-34,female,2021-03-26,3 (전체),2,93,96,434,868,1.032258065,2,2,2,434,2,,2,,,,2021-03-26,2021-03-26
1 (페이스북),13-17,female,2021-03-26,1 (전체),12,554,676,284,3408,1.220216606,11,12,10,340.8,13,,13,1,,,2021-03-26,2021-03-26
1 (페이스북),13-17,male,2021-03-26,1 (전체),1,331,412,1171,1171,1.244712991,1,1,,,2,,2,,1,,2021-03-26,2021-03-26
1 (페이스북),18-24,female,2021-03-26,1 (전체),2,46,50,155,310,1.086956522,2,2,2,155,2,,2,,,,2021-03-26,2021-03-26
1 (페이스북),18-24,male,2021-03-26,1 (전체),,29,31,,166,1.068965517,,,,,,,,,,,2021-03-26,2021-03-26
3 (인스타스토리),18-24,female,2021-03-26,3 (전체),8,353,353,284.5,2276,1,8,8,7,325.1428571,8,,8,,,,2021-03-26,2021-03-26
3 (인스타스토리),25-34,female,2021-03-26,3 (전체),1,27,27,271,271,1,1,1,1,271,1,,1,,,,2021-03-26,2021-03-26
1 (인스타스토리),18-24,male,2021-03-26,1 (전체),,18,18,,69,1,,,,,,,,,,,2021-03-26,2021-03-26
1 (인스타피드),13-17,unknown,2021-03-26,1 (전체),,3,3,,16,1,,,,,,,,,,,2021-03-26,2021-03-26
2 (페이스북),18-24,male,2021-03-26,2 (전체),1,177,190,842,842,1.073446328,1,1,,,1,,1,,,,2021-03-26,2021-03-26
3 (페이스북),18-24,female,2021-03-26,3 (전체),4,195,213,436.25,1745,1.092307692,4,4,4,436.25,4,,4,,,,2021-03-26,2021-03-26
1 (인스타피드),13-17,female,2021-03-26,1 (전체),8,696,730,557.5,4460,1.048850575,8,8,8,557.5,21,,21,4,9,,2021-03-26,2021-03-26
6 (페이스북),45-54,female,2021-03-26,6 (전체),3,68,68,132.6666667,398,1,3,3,3,132.6666667,3,,3,,,,2021-03-26,2021-03-26
5 (페이스북),25-34,female,2021-03-26,5 (전체),5,148,154,410.2,2051,1.040540541,5,5,4,512.75,7,,7,,1,1,2021-03-26,2021-03-26
7 (인스타피드),25-34,unknown,2021-03-26,7 (전체),,1,1,,48,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),45-54,female,2021-03-26,7 (전체),1,23,23,339,339,1,1,1,,,1,,1,,,,2021-03-26,2021-03-26
10 (인스타피드),25-34,male,2021-03-26,10 (전체),1,10,10,50,50,1,1,1,1,50,1,,1,,,,2021-03-26,2021-03-26
10 (인스타피드),18-24,female,2021-03-26,10 (전체),13,480,484,335.2307692,4358,1.008333333,13,13,12,363.1666667,20,,20,4,3,,2021-03-26,2021-03-26
10 (인스타피드),18-24,male,2021-03-26,10 (전체),2,46,46,141.5,283,1,2,2,2,141.5,2,,2,,,,2021-03-26,2021-03-26
10 (인스타피드),25-34,female,2021-03-26,10 (전체),1,108,110,1128,1128,1.018518519,1,1,1,1128,1,,1,,,,2021-03-26,2021-03-26
10 (인스타피드),18-24,unknown,2021-03-26,10 (전체),,5,5,,69,1,,,,,,,,,,,2021-03-26,2021-03-26
10 (인스타피드),Unknown,unknown,2021-03-26,10 (전체),,1,1,,8,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (인스타피드),35-44,unknown,2021-03-26,7 (전체),,2,2,,15,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),25-34,female,2021-03-26,7 (전체),1,33,33,392,392,1,1,1,1,392,1,,1,,,,2021-03-26,2021-03-26
7 (인스타피드),45-54,male,2021-03-26,7 (전체),,4,4,,45,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (인스타피드),35-44,male,2021-03-26,7 (전체),1,43,44,415,415,1.023255814,1,1,1,415,1,,1,,,,2021-03-26,2021-03-26
7 (인스타피드),25-34,male,2021-03-26,7 (전체),1,52,52,463,463,1,1,1,1,463,1,,1,,,,2021-03-26,2021-03-26
10 (인스타스토리),18-24,female,2021-03-26,10 (전체),2,225,227,542.5,1085,1.008888889,2,2,2,542.5,2,,2,,,,2021-03-26,2021-03-26
10 (인스타스토리),18-24,male,2021-03-26,10 (전체),,18,19,,119,1.055555556,,,,,,,,,,,2021-03-26,2021-03-26
10 (인스타스토리),25-34,female,2021-03-26,10 (전체),,11,11,,53,1,,,,,,,,,,,2021-03-26,2021-03-26
10 (인스타스토리),25-34,male,2021-03-26,10 (전체),,3,3,,41,1,,,,,,,,,,,2021-03-26,2021-03-26
10 (인스타스토리),25-34,unknown,2021-03-26,10 (전체),,1,1,,4,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),35-44,female,2021-03-26,7 (전체),1,47,48,572,572,1.021276596,1,1,1,572,1,,1,,,,2021-03-26,2021-03-26
7 (페이스북),35-44,male,2021-03-26,7 (전체),1,43,43,466,466,1,1,1,,,1,,1,,,,2021-03-26,2021-03-26
7 (인스타피드),35-44,female,2021-03-26,7 (전체),10,258,261,334.5,3345,1.011627907,9,10,9,371.6666667,12,,12,2,,,2021-03-26,2021-03-26
8 (인스타피드),25-34,female,2021-03-26,8 - 여자 (전체),11,336,336,368.1818182,4050,1,11,11,7,578.5714286,13,,13,,2,,2021-03-26,2021-03-26
8 (페이스북),25-34,female,2021-03-26,8 - 여자 (전체),3,83,86,370.3333333,1111,1.036144578,2,3,2,555.5,4,,4,,,1,2021-03-26,2021-03-26
8 (인스타스토리),25-34,female,2021-03-26,8 - 여자 (전체),,16,17,,169,1.0625,,,,,,,,,,,2021-03-26,2021-03-26
8 (인스타스토리),25-34,male,2021-03-26,8 - 남자 (전체),,4,4,,19,1,,,,,,,,,,,2021-03-26,2021-03-26
8 (인스타피드),25-34,male,2021-03-26,8 - 남자 (전체),2,61,61,315.5,631,1,2,2,2,315.5,4,,4,2,,,2021-03-26,2021-03-26
8 (인스타피드),35-44,male,2021-03-26,8 - 남자 (전체),,3,3,,49,1,,,,,,,,,,,2021-03-26,2021-03-26
8 (인스타피드),Unknown,unknown,2021-03-26,8 - 여자 (전체),,1,1,,1,1,,,,,,,,,,,2021-03-26,2021-03-26
8 (인스타피드),35-44,female,2021-03-26,8 - 여자 (전체),1,7,7,56,56,1,1,1,1,56,1,,1,,,,2021-03-26,2021-03-26
8 (페이스북),25-34,male,2021-03-26,8 - 남자 (전체),5,1029,1058,853.6,4268,1.028182702,5,5,3,1422.666667,5,,5,,,,2021-03-26,2021-03-26
7 (페이스북),45-54,male,2021-03-26,7 (전체),,23,23,,203,1,,,,,,,,,,,2021-03-26,2021-03-26
8 (페이스북),35-44,male,2021-03-26,8 - 남자 (전체),,45,47,,262,1.044444444,,,,,,,,,,,2021-03-26,2021-03-26
10 (페이스북),18-24,female,2021-03-26,10 (전체),10,312,339,254.7,2547,1.086538462,10,10,6,424.5,15,1,15,1,1,2,2021-03-26,2021-03-26
10 (페이스북),18-24,male,2021-03-26,10 (전체),5,86,90,132,660,1.046511628,4,5,2,330,5,,5,,,,2021-03-26,2021-03-26
10 (페이스북),25-34,female,2021-03-26,10 (전체),1,70,71,652,652,1.014285714,1,1,,,1,,1,,,,2021-03-26,2021-03-26
10 (페이스북),25-34,male,2021-03-26,10 (전체),,30,31,,198,1.033333333,,,,,,,,,,,2021-03-26,2021-03-26
10 (페이스북),18-24,unknown,2021-03-26,10 (전체),,1,1,,32,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),45-54,unknown,2021-03-26,7 (전체),,1,1,,0,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),25-34,male,2021-03-26,7 (전체),,12,12,,66,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (인스타피드),25-34,female,2021-03-26,7 (전체),8,296,298,488.75,3910,1.006756757,8,8,8,488.75,11,,11,3,,,2021-03-26,2021-03-26
7 (인스타피드),45-54,female,2021-03-26,7 (전체),2,29,29,214,428,1,2,2,2,214,2,,2,,,,2021-03-26,2021-03-26
5 (페이스북),18-24,female,2021-03-26,5 (전체),,28,34,,421,1.214285714,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타피드),18-24,male,2021-03-26,9 (전체),1,63,65,483,483,1.031746032,1,1,1,483,2,,2,1,,,2021-03-26,2021-03-26
8 (페이스북),35-44,female,2021-03-26,8 - 여자 (전체),,2,2,,23,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (페이스북),25-34,male,2021-03-26,6 (전체),3,106,115,301.6666667,905,1.08490566,3,3,3,301.6666667,3,,3,,,,2021-03-26,2021-03-26
6 (인스타스토리),25-34,unknown,2021-03-26,6 (전체),,1,1,,2,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타스토리),25-34,male,2021-03-26,6 (전체),,3,3,,30,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타스토리),25-34,female,2021-03-26,6 (전체),,6,7,,47,1.166666667,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타피드),18-24,female,2021-03-26,9 (전체),12,583,589,382.25,4587,1.010291595,12,12,11,417,14,,14,,2,,2021-03-26,2021-03-26
9 (인스타피드),25-34,female,2021-03-26,9 (전체),6,207,209,370,2220,1.009661836,6,6,6,370,9,,9,,3,,2021-03-26,2021-03-26
9 (인스타피드),25-34,male,2021-03-26,9 (전체),,34,34,,286,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (페이스북),35-44,female,2021-03-26,6 (전체),,76,76,,556,1,,,,,,,,,,,2021-03-26,2021-03-26
9 (인스타피드),18-24,unknown,2021-03-26,9 (전체),,3,3,,12,1,,,,,,,,,,,2021-03-26,2021-03-26
5 (인스타피드),Unknown,unknown,2021-03-26,5 (전체),,2,2,,16,1,,,,,,,,,,,2021-03-26,2021-03-26
5 (인스타피드),18-24,female,2021-03-26,5 (전체),6,206,207,359.8333333,2159,1.004854369,6,6,6,359.8333333,8,,8,2,,,2021-03-26,2021-03-26
5 (인스타피드),35-44,female,2021-03-26,5 (전체),2,17,17,158.5,317,1,2,2,1,317,2,,2,,,,2021-03-26,2021-03-26
5 (인스타피드),25-34,female,2021-03-26,5 (전체),25,585,589,313.64,7841,1.006837607,24,25,21,373.3809524,34,,34,2,5,2,2021-03-26,2021-03-26
5 (인스타스토리),18-24,female,2021-03-26,5 (전체),,19,19,,173,1,,,,,,,,,,,2021-03-26,2021-03-26
5 (인스타스토리),25-34,female,2021-03-26,5 (전체),1,37,38,335,335,1.027027027,1,1,1,335,1,,1,,,,2021-03-26,2021-03-26
5 (페이스북),35-44,female,2021-03-26,5 (전체),,10,11,,63,1.1,,,,,,,,,,,2021-03-26,2021-03-26
6 (페이스북),25-34,female,2021-03-26,6 (전체),11,334,347,311.9090909,3431,1.038922156,11,11,9,381.2222222,14,,14,1,,2,2021-03-26,2021-03-26
6 (페이스북),35-44,male,2021-03-26,6 (전체),,49,50,,362,1.020408163,,,,,,,,,,,2021-03-26,2021-03-26
9 (페이스북),18-24,female,2021-03-26,9 (전체),13,493,542,330.0769231,4291,1.099391481,13,13,12,357.5833333,13,,13,,,,2021-03-26,2021-03-26
6 (인스타피드),45-54,male,2021-03-26,6 (전체),,2,2,,9,1,,,,,,,,,,,2021-03-26,2021-03-26
9 (페이스북),25-34,female,2021-03-26,9 (전체),6,168,177,278.6666667,1672,1.053571429,4,6,4,418,6,,6,,,,2021-03-26,2021-03-26
9 (페이스북),25-34,male,2021-03-26,9 (전체),2,37,38,134.5,269,1.027027027,2,2,2,134.5,2,,2,,,,2021-03-26,2021-03-26
9 (페이스북),18-24,male,2021-03-26,9 (전체),1,90,104,720,720,1.155555556,1,1,1,720,1,,1,,,,2021-03-26,2021-03-26
7 (인스타스토리),25-34,male,2021-03-26,7 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (인스타스토리),35-44,female,2021-03-26,7 (전체),,4,4,,37,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (인스타스토리),25-34,female,2021-03-26,7 (전체),1,9,9,70,70,1,1,1,1,70,1,,1,,,,2021-03-26,2021-03-26
6 (인스타피드),13-17,unknown,2021-03-26,6 (전체),,1,1,,2,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),35-44,unknown,2021-03-26,6 (전체),,1,1,,3,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),Unknown,unknown,2021-03-26,6 (전체),,2,2,,4,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (페이스북),45-54,male,2021-03-26,6 (전체),,40,42,,242,1.05,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),25-34,unknown,2021-03-26,6 (전체),,4,4,,58,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),45-54,female,2021-03-26,6 (전체),,4,4,,160,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),35-44,male,2021-03-26,6 (전체),,13,13,,115,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (인스타피드),35-44,female,2021-03-26,6 (전체),3,76,77,333,999,1.013157895,3,3,2,499.5,3,,3,,,,2021-03-26,2021-03-26
6 (인스타피드),25-34,male,2021-03-26,6 (전체),7,82,82,151,1057,1,7,7,6,176.1666667,7,,7,,,,2021-03-26,2021-03-26
6 (인스타피드),25-34,female,2021-03-26,6 (전체),19,450,452,303.7368421,5771,1.004444444,19,19,16,360.6875,25,,25,1,5,,2021-03-26,2021-03-26
6 (페이스북),35-44,unknown,2021-03-26,6 (전체),,1,1,,2,1,,,,,,,,,,,2021-03-26,2021-03-26
6 (페이스북),25-34,unknown,2021-03-26,6 (전체),,2,2,,15,1,,,,,,,,,,,2021-03-26,2021-03-26
7 (페이스북),25-34,unknown,2021-03-26,7 (전체),,1,1,,16,1,,,,,,,,,,,2021-03-26,2021-03-26
