캠페인 이름,광고 세트 이름,광고 이름,연령,성,일,결과,도달수,노출,결과당 비용,지출 금액 (KRW),빈도,고유 링크 클릭,링크 클릭,랜딩 페이지 조회,랜딩 페이지 조회당 비용,CPC(링크 클릭당 비용),"CPM(1,000회 노출당 비용)",CTR(전체),페이지 참여,페이지 좋아요,게시물 댓글,게시물 참여,게시물 공감,게시물 저장,게시물 공유,사진 조회,고유 아웃바운드 클릭,보고 시작,보고 종료,광고 세트,광고 위치
6 (전체),6 (인스타피드),6 - 1(인스타피드 상세),45-54,male,2021-03-26,,2,2,,9.0,1.0,,,,,,4500.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
3 (전체),3 (페이스북),3 - 1(페이스북 상세),25-34,female,2021-03-26,2.0,92,95,432.5,865.0,1.0326086956522,2.0,2.0,2.0,432.5,432.5,9105.26315789,2.10526316,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,3,페이스북
2 (전체),2 (페이스북),2 - 1(페이스북 상세),18-24,female,2021-03-26,16.0,567,631,282.4375,4519.0,1.1128747795414,15.0,16.0,14.0,322.78571429,282.4375,7161.6481775,4.91283677,19.0,,,19.0,1.0,1.0,1.0,,15.0,2021-03-26,2021-03-26,2,페이스북
2 (전체),2 (페이스북),2 - 1(페이스북 상세),18-24,male,2021-03-26,1.0,172,184,816.0,816.0,1.0697674418605,1.0,1.0,,,816.0,4434.7826087,1.08695652,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,2,페이스북
2 (전체),2 (인스타피드),2 - 1(인스타피드 상세),18-24,unknown,2021-03-26,,1,1,,12.0,1.0,,,,,,12000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,2,인스타피드
2 (전체),2 (인스타피드),2 - 1(인스타피드 상세),18-24,male,2021-03-26,2.0,31,31,67.5,135.0,1.0,2.0,2.0,2.0,67.5,67.5,4354.83870968,6.4516129,3.0,,,3.0,,1.0,,,2.0,2021-03-26,2021-03-26,2,인스타피드
2 (전체),2 (페이스북),2 - 2(페이스북 상세),18-24,female,2021-03-26,1.0,13,13,113.0,113.0,1.0,1.0,1.0,1.0,113.0,113.0,8692.30769231,15.38461538,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,2,페이스북
2 (전체),2 (페이스북),2 - 2(페이스북 상세),18-24,male,2021-03-26,,6,6,,26.0,1.0,,,,,,4333.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,2,페이스북
2 (전체),2 (인스타피드),2 - 1(인스타피드 상세),18-24,female,2021-03-26,6.0,414,418,504.5,3027.0,1.0096618357488,6.0,6.0,6.0,504.5,504.5,7241.62679426,1.67464115,13.0,,,13.0,2.0,5.0,,,6.0,2021-03-26,2021-03-26,2,인스타피드
2 (전체),2 (인스타피드),2 - 2(인스타피드 상세),18-24,female,2021-03-26,2.0,70,70,411.0,822.0,1.0,2.0,2.0,2.0,411.0,411.0,11742.85714286,2.85714286,4.0,,,4.0,1.0,1.0,,,2.0,2021-03-26,2021-03-26,2,인스타피드
2 (전체),2 (인스타피드),2 - 2(인스타피드 상세),18-24,male,2021-03-26,1.0,11,11,112.0,112.0,1.0,1.0,1.0,1.0,112.0,112.0,10181.81818182,9.09090909,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,2,인스타피드
2 (전체),2 (인스타스토리),2 - 2(인스타스토리 상세),18-24,female,2021-03-26,1.0,82,82,540.0,540.0,1.0,1.0,1.0,1.0,540.0,540.0,6585.36585366,1.2195122,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,2,인스타스토리
2 (전체),2 (인스타스토리),2 - 2(인스타스토리 상세),18-24,male,2021-03-26,,5,5,,43.0,1.0,,,,,,8600.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,2,인스타스토리
3 (전체),3 (페이스북),3 - 2(페이스북 상세),18-24,female,2021-03-26,,5,5,,9.0,1.0,,,,,,1800.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,페이스북
3 (전체),3 (페이스북),3 - 2(페이스북 상세),25-34,female,2021-03-26,,1,1,,3.0,1.0,,,,,,3000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,페이스북
3 (전체),3 (페이스북),3 - 1(페이스북 상세),18-24,female,2021-03-26,4.0,190,208,434.0,1736.0,1.0947368421053,4.0,4.0,4.0,434.0,434.0,8346.15384615,3.84615385,4.0,,,4.0,,,,,4.0,2021-03-26,2021-03-26,3,페이스북
2 (전체),2 (인스타스토리),2 - 1(인스타스토리 상세),18-24,unknown,2021-03-26,,5,5,,29.0,1.0,,,,,,5800.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,2,인스타스토리
4 (전체),4 (인스타스토리),4 - 2(인스타스토리 상세),18-24,female,2021-03-26,11.0,521,529,258.0,2838.0,1.0153550863724,11.0,11.0,9.0,315.33333333,258.0,5364.83931947,2.268431,11.0,,,11.0,,,,,11.0,2021-03-26,2021-03-26,4,인스타스토리
3 (전체),3 (인스타피드),3 - 1(인스타피드 상세),Unknown,unknown,2021-03-26,,1,1,,21.0,1.0,,,,,,21000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,인스타피드
4 (전체),4 (인스타피드),4 - 2(인스타피드 상세),Unknown,unknown,2021-03-26,,2,2,,13.0,1.0,,,,,,6500.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,4,인스타피드
4 (전체),4 (인스타피드),4 - 2(인스타피드 상세),18-24,female,2021-03-26,22.0,776,780,313.86363636364,6905.0,1.0051546391753,22.0,22.0,14.0,493.21428571,313.86363636,8852.56410256,3.07692308,28.0,,,28.0,4.0,2.0,,,22.0,2021-03-26,2021-03-26,4,인스타피드
4 (전체),4 (인스타피드),4 - 2(인스타피드 상세),25-34,female,2021-03-26,7.0,201,202,314.85714285714,2204.0,1.0049751243781,7.0,7.0,7.0,314.85714286,314.85714286,10910.89108911,4.45544554,9.0,,,9.0,,2.0,,,7.0,2021-03-26,2021-03-26,4,인스타피드
4 (전체),4 (인스타피드),4 - 1(인스타피드 상세),25-34,female,2021-03-26,,3,3,,18.0,1.0,,,,,,6000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,4,인스타피드
4 (전체),4 (인스타피드),4 - 1(인스타피드 상세),18-24,female,2021-03-26,,4,4,,47.0,1.0,,,,,,11750.0,25.0,,,,,,,,,,2021-03-26,2021-03-26,4,인스타피드
3 (전체),3 (인스타스토리),3 - 2(인스타스토리 상세),18-24,female,2021-03-26,,1,1,,1.0,1.0,,,,,,1000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,인스타스토리
3 (전체),3 (인스타피드),3 - 1(인스타피드 상세),25-34,female,2021-03-26,7.0,210,211,320.57142857143,2244.0,1.0047619047619,7.0,7.0,6.0,374.0,320.57142857,10635.07109005,4.26540284,8.0,,,8.0,1.0,,,,7.0,2021-03-26,2021-03-26,3,인스타피드
3 (전체),3 (인스타스토리),3 - 1(인스타스토리 상세),18-24,female,2021-03-26,8.0,352,352,284.375,2275.0,1.0,8.0,8.0,7.0,325.0,284.375,6463.06818182,2.27272727,8.0,,,8.0,,,,,8.0,2021-03-26,2021-03-26,3,인스타스토리
3 (전체),3 (인스타피드),3 - 1(인스타피드 상세),18-24,female,2021-03-26,15.0,728,731,384.86666666667,5773.0,1.0041208791209,15.0,15.0,13.0,444.07692308,384.86666667,7897.40082079,2.4623803,20.0,,,20.0,1.0,4.0,,,15.0,2021-03-26,2021-03-26,3,인스타피드
3 (전체),3 (인스타피드),3 - 2(인스타피드 상세),25-34,female,2021-03-26,,1,1,,2.0,1.0,,,,,,2000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,인스타피드
3 (전체),3 (인스타피드),3 - 2(인스타피드 상세),18-24,female,2021-03-26,,2,2,,8.0,1.0,,,,,,4000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,3,인스타피드
2 (전체),2 (인스타스토리),2 - 1(인스타스토리 상세),18-24,male,2021-03-26,2.0,36,37,67.5,135.0,1.0277777777778,2.0,2.0,2.0,67.5,67.5,3648.64864865,5.40540541,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,2,인스타스토리
2 (전체),2 (인스타스토리),2 - 1(인스타스토리 상세),18-24,female,2021-03-26,10.0,597,605,295.0,2950.0,1.0134003350084,9.0,10.0,7.0,421.42857143,295.0,4876.03305785,1.48760331,10.0,,,10.0,,,,,9.0,2021-03-26,2021-03-26,2,인스타스토리
3 (전체),3 (인스타스토리),3 - 1(인스타스토리 상세),25-34,female,2021-03-26,1.0,27,27,271.0,271.0,1.0,1.0,1.0,1.0,271.0,271.0,10037.03703704,7.40740741,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,3,인스타스토리
6 (전체),6 (인스타피드),6 - 1(인스타피드 상세),Unknown,unknown,2021-03-26,,2,2,,4.0,1.0,,,,,,2000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
6 (전체),6 (인스타피드),6 - 1(인스타피드 상세),35-44,unknown,2021-03-26,,1,1,,3.0,1.0,,,,,,3000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
7 (전체),7 (인스타피드),7 - 2(인스타피드 상세),45-54,female,2021-03-26,,10,10,,157.0,1.0,,,,,,15700.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),18-24,unknown,2021-03-26,,2,2,,14.0,1.0,,,,,,7000.0,0.0,1.0,,,1.0,1.0,,,,,2021-03-26,2021-03-26,1,인스타피드
7 (전체),7 (페이스북),7 - 2(페이스북 상세),35-44,female,2021-03-26,,32,32,,384.0,1.0,,,,,,12000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 2(페이스북 상세),35-44,male,2021-03-26,,27,27,,258.0,1.0,,,,,,9555.55555556,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 2(페이스북 상세),45-54,male,2021-03-26,,12,12,,97.0,1.0,,,,,,8083.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 2(페이스북 상세),45-54,female,2021-03-26,,6,6,,62.0,1.0,,,,,,10333.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 2(페이스북 상세),25-34,male,2021-03-26,,6,6,,34.0,1.0,,,,,,5666.66666667,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),45-54,female,2021-03-26,2.0,19,19,135.5,271.0,1.0,2.0,2.0,2.0,135.5,135.5,14263.15789474,10.52631579,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),35-44,female,2021-03-26,7.0,159,160,273.57142857143,1915.0,1.0062893081761,7.0,7.0,6.0,319.16666667,273.57142857,11968.75,4.375,9.0,,,9.0,2.0,,,,7.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),35-44,male,2021-03-26,1.0,24,24,266.0,266.0,1.0,1.0,1.0,1.0,266.0,266.0,11083.33333333,4.16666667,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),25-34,female,2021-03-26,1.0,140,141,1642.0,1642.0,1.0071428571429,1.0,1.0,1.0,1642.0,1642.0,11645.39007092,1.41843972,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),25-34,male,2021-03-26,,18,18,,191.0,1.0,,,,,,10611.11111111,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),35-44,unknown,2021-03-26,,2,2,,15.0,1.0,,,,,,7500.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),45-54,male,2021-03-26,,1,1,,5.0,1.0,,,,,,5000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 1(인스타피드 상세),25-34,unknown,2021-03-26,,1,1,,48.0,1.0,,,,,,48000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),13-17,unknown,2021-03-26,,1,1,,2.0,1.0,,,,,,2000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,인스타피드
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),18-24,male,2021-03-26,,11,11,,82.0,1.0,,,,,,7454.54545455,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,인스타피드
1 (전체),1 (페이스북),1 - 2(페이스북 상세),13-17,male,2021-03-26,1.0,122,138,481.0,481.0,1.1311475409836,1.0,1.0,,,481.0,3485.50724638,0.72463768,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),13-17,male,2021-03-26,1.0,23,23,110.0,110.0,1.0,1.0,1.0,1.0,110.0,110.0,4782.60869565,4.34782609,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,1,인스타피드
7 (전체),7 (인스타피드),7 - 2(인스타피드 상세),35-44,male,2021-03-26,,20,20,,149.0,1.0,,,,,,7450.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 2(인스타피드 상세),25-34,male,2021-03-26,1.0,34,34,272.0,272.0,1.0,1.0,1.0,1.0,272.0,272.0,8000.0,2.94117647,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 2(인스타피드 상세),25-34,female,2021-03-26,7.0,157,157,324.0,2268.0,1.0,7.0,7.0,7.0,324.0,324.0,14445.85987261,4.45859873,10.0,,,10.0,3.0,,,,7.0,2021-03-26,2021-03-26,7,인스타피드
7 (전체),7 (인스타피드),7 - 2(인스타피드 상세),35-44,female,2021-03-26,3.0,101,101,476.66666666667,1430.0,1.0,2.0,3.0,3.0,476.66666667,476.66666667,14158.41584158,2.97029703,3.0,,,3.0,,,,,2.0,2021-03-26,2021-03-26,7,인스타피드
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),13-17,female,2021-03-26,1.0,204,208,1292.0,1292.0,1.0196078431373,1.0,1.0,1.0,1292.0,1292.0,6211.53846154,0.96153846,4.0,,,4.0,1.0,2.0,,,1.0,2021-03-26,2021-03-26,1,인스타피드
1 (전체),1 (인스타피드),1 - 3(인스타피드 상세),18-24,female,2021-03-26,2.0,70,70,333.5,667.0,1.0,2.0,2.0,2.0,333.5,333.5,9528.57142857,2.85714286,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,1,인스타피드
7 (전체),7 (페이스북),7 - 1(페이스북 상세),25-34,unknown,2021-03-26,,1,1,,16.0,1.0,,,,,,16000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),45-54,female,2021-03-26,1.0,17,17,277.0,277.0,1.0,1.0,1.0,,,277.0,16294.11764706,5.88235294,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),45-54,unknown,2021-03-26,,1,1,,0.0,1.0,,,,,,0.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),25-34,female,2021-03-26,,6,6,,73.0,1.0,,,,,,12166.66666667,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),25-34,male,2021-03-26,,6,6,,32.0,1.0,,,,,,5333.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),45-54,male,2021-03-26,,11,11,,106.0,1.0,,,,,,9636.36363636,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),35-44,male,2021-03-26,1.0,16,16,208.0,208.0,1.0,1.0,1.0,,,208.0,13000.0,6.25,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,페이스북
7 (전체),7 (페이스북),7 - 1(페이스북 상세),35-44,female,2021-03-26,1.0,15,16,188.0,188.0,1.0666666666667,1.0,1.0,1.0,188.0,188.0,11750.0,6.25,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,7,페이스북
1 (전체),1 (페이스북),1 - 2(페이스북 상세),13-17,female,2021-03-26,3.0,182,207,346.0,1038.0,1.1373626373626,3.0,3.0,2.0,519.0,346.0,5014.49275362,1.93236715,3.0,,,3.0,,,,,3.0,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (페이스북),1 - 2(페이스북 상세),18-24,female,2021-03-26,,11,11,,54.0,1.0,,,,,,4909.09090909,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,페이스북
6 (전체),6 (인스타피드),6 - 1(인스타피드 상세),13-17,unknown,2021-03-26,,1,1,,2.0,1.0,,,,,,2000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
6 (전체),6 (인스타피드),6 - 2(인스타피드 상세),25-34,female,2021-03-26,,47,47,,445.0,1.0,,,,,,9468.08510638,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
1 (전체),1 (인스타스토리),1 - 1(인스타스토리 상세),18-24,female,2021-03-26,1.0,61,61,486.0,486.0,1.0,1.0,1.0,1.0,486.0,486.0,7967.21311475,1.63934426,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,1,인스타스토리
1 (전체),1 (인스타스토리),1 - 3(인스타스토리 상세),13-17,unknown,2021-03-26,,2,2,,10.0,1.0,,,,,,5000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,인스타스토리
1 (전체),1 (인스타스토리),1 - 3(인스타스토리 상세),18-24,male,2021-03-26,,10,10,,45.0,1.0,,,,,,4500.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,인스타스토리
1 (전체),1 (인스타스토리),1 - 3(인스타스토리 상세),18-24,female,2021-03-26,2.0,48,48,117.0,234.0,1.0,2.0,2.0,2.0,117.0,117.0,4875.0,4.16666667,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,1,인스타스토리
1 (전체),1 (인스타스토리),1 - 3(인스타스토리 상세),13-17,male,2021-03-26,,53,53,,119.0,1.0,,,,,,2245.28301887,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,인스타스토리
1 (전체),1 (인스타스토리),1 - 3(인스타스토리 상세),13-17,female,2021-03-26,5.0,580,594,338.8,1694.0,1.0241379310345,5.0,5.0,5.0,338.8,338.8,2851.85185185,1.34680135,5.0,,,5.0,,,,,5.0,2021-03-26,2021-03-26,1,인스타스토리
6 (전체),6 (페이스북),6 - 2(페이스북 상세),25-34,female,2021-03-26,,14,15,,148.0,1.0714285714286,,,,,,9866.66666667,6.66666667,1.0,,,1.0,1.0,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),25-34,male,2021-03-26,1.0,17,19,162.0,162.0,1.1176470588235,1.0,1.0,1.0,162.0,162.0,8526.31578947,5.26315789,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),45-54,male,2021-03-26,,6,6,,22.0,1.0,,,,,,3666.66666667,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),45-54,female,2021-03-26,,5,5,,29.0,1.0,,,,,,5800.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),35-44,female,2021-03-26,,5,5,,46.0,1.0,,,,,,9200.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),35-44,male,2021-03-26,,3,3,,64.0,1.0,,,,,,21333.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 2(페이스북 상세),35-44,unknown,2021-03-26,,1,1,,2.0,1.0,,,,,,2000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (인스타피드),6 - 2(인스타피드 상세),35-44,female,2021-03-26,1.0,9,9,70.0,70.0,1.0,1.0,1.0,1.0,70.0,70.0,7777.77777778,11.11111111,1.0,,,1.0,,,,,1.0,2021-03-26,2021-03-26,6,인스타피드
6 (전체),6 (인스타피드),6 - 2(인스타피드 상세),25-34,male,2021-03-26,,7,7,,72.0,1.0,,,,,,10285.71428571,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
1 (전체),1 (페이스북),1 - 2(페이스북 상세),18-24,male,2021-03-26,,9,9,,64.0,1.0,,,,,,7111.11111111,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,페이스북
6 (전체),6 (페이스북),6 - 1(페이스북 상세),35-44,female,2021-03-26,,71,71,,510.0,1.0,,,,,,7183.09859155,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
7 (전체),7 (인스타스토리),7 - 2(인스타스토리 상세),25-34,male,2021-03-26,,1,1,,3.0,1.0,,,,,,3000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타스토리
7 (전체),7 (인스타스토리),7 - 2(인스타스토리 상세),35-44,female,2021-03-26,,1,1,,20.0,1.0,,,,,,20000.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타스토리
7 (전체),7 (인스타스토리),7 - 2(인스타스토리 상세),25-34,female,2021-03-26,,5,5,,23.0,1.0,,,,,,4600.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,7,인스타스토리
6 (전체),6 (페이스북),6 - 1(페이스북 상세),25-34,unknown,2021-03-26,,2,2,,15.0,1.0,,,,,,7500.0,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 1(페이스북 상세),45-54,male,2021-03-26,,34,36,,220.0,1.0588235294118,,,,,,6111.11111111,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 1(페이스북 상세),35-44,male,2021-03-26,,46,47,,298.0,1.0217391304348,,,,,,6340.42553191,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 1(페이스북 상세),25-34,female,2021-03-26,11.0,320,332,298.45454545455,3283.0,1.0375,11.0,11.0,9.0,364.77777778,298.45454545,9888.55421687,6.02409639,13.0,,,13.0,,,2.0,,11.0,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (인스타피드),6 - 2(인스타피드 상세),35-44,male,2021-03-26,,3,3,,10.0,1.0,,,,,,3333.33333333,0.0,,,,,,,,,,2021-03-26,2021-03-26,6,인스타피드
6 (전체),6 (페이스북),6 - 1(페이스북 상세),45-54,female,2021-03-26,3.0,63,63,123.0,369.0,1.0,3.0,3.0,3.0,123.0,123.0,5857.14285714,6.34920635,3.0,,,3.0,,,,,3.0,2021-03-26,2021-03-26,6,페이스북
6 (전체),6 (페이스북),6 - 1(페이스북 상세),25-34,male,2021-03-26,2.0,91,96,371.5,743.0,1.0549450549451,2.0,2.0,2.0,371.5,371.5,7739.58333333,2.08333333,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,6,페이스북
1 (전체),1 (페이스북),1 - 3(페이스북 상세),13-17,female,2021-03-26,7.0,311,355,243.71428571429,1706.0,1.1414790996785,6.0,7.0,6.0,284.33333333,243.71428571,4805.63380282,4.22535211,8.0,,,8.0,1.0,,,,6.0,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (페이스북),1 - 3(페이스북 상세),13-17,male,2021-03-26,,160,185,,527.0,1.15625,,,,,,2848.64864865,0.54054054,1.0,,,1.0,,1.0,,,,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (페이스북),1 - 3(페이스북 상세),18-24,female,2021-03-26,2.0,28,28,74.0,148.0,1.0,2.0,2.0,2.0,74.0,74.0,5285.71428571,7.14285714,2.0,,,2.0,,,,,2.0,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (페이스북),1 - 3(페이스북 상세),18-24,male,2021-03-26,,17,17,,72.0,1.0,,,,,,4235.29411765,0.0,,,,,,,,,,2021-03-26,2021-03-26,1,페이스북
1 (전체),1 (인스타스토리),1 - 1(인스타스토리 상세),13-17,female,2021-03-26,3.0,217,219,299.0,897.0,1.0092165898618,3.0,3.0,3.0,299.0,299.0,4095.89041096,1.36986301,3.0,,,3.0,,,,,3.0,2021-03-26,2021-03-26,1,인스타스토리
